List_Year,List_Rank,Player_Name
2021,36,David Bakhtiari
2021,37,Darius Leonard
2021,38,Marlon Humphrey
2021,39,Kyler Murray
2021,40,Bradley Chubb
2021,41,Jaire Alexander
2021,42,Trent Williams
2021,43,Lavonte David
2021,44,Christian McCaffrey
2021,45,Justin Simmons
2021,46,Cameron Jordan
2021,47,Stephon Gilmore
2021,48,Mike Evans
2021,49,J.C. Jackson
2021,50,George Kittle
2021,51,Za'Darius Smith
2021,52,Minkah Fitzpatrick
2021,53,Justin Jefferson
2021,54,Grady Jarrett
2021,55,Keenan Allen
2021,56,Justin Herbert
2021,57,Cameron Heyward
2021,58,Tyrann Mathieu
2021,59,Jason Pierre-Paul
2021,60,Corey Linsley
2021,61,Chase Young
2021,62,A.J. Brown
2021,63,Fletcher Cox
2021,64,Demario Davis
2021,65,Calvin Ridley
2021,66,J.J. Watt
2021,67,K.J. Wright
2021,68,Josh Jacobs
2021,69,Ryan Kelly
2021,70,Eric Kendricks
2021,71,Baker Mayfield
2021,72,Michael Thomas
2021,73,Trey Hendrickson
2021,74,James Bradberry
2021,75,Laremy Tunsil
2021,76,Tyler Lockett
2021,77,Quandre Diggs
2021,78,Jeffery Simmons
2021,79,Terron Armstead
2021,80,Adam Thielen
2021,81,Chris Godwin
2021,82,Garett Bolles
2021,83,Ryan Tannehill
2021,84,Leonard Williams
2021,85,Zack Martin
2021,86,Marshon Lattimore
2021,87,Allen Robinson
2021,88,Shaquil Barrett
2021,89,Tristan Wirfs
2021,90,Jessie Bates III
2021,91,Corey Davis
2021,92,Jason Kelce
2021,93,T.J. Hockenson
2021,94,Jarvis Landry
2021,95,Tre'Davious White
2021,96,Cole Beasley
2021,97,Kyle Juszczyk
2021,98,Brandon Scherff
2021,99,Brandon Graham
2021,100,James Robinson
